{'Problema do robo: 2 caixas': {'um': [7, 23, 64, 27, 2.78, 5], 'soma': [11, 9, 29, 18, 3.22, 5], 'max': [15, 15, 44, 24, 2.93, 5], 'FF': [24, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [34, 86, 272, 87, 3.16, 9], 'soma': [57, 35, 120, 66, 3.43, 9], 'max': [78, 78, 248, 87, 3.18, 9], 'FF': [202, 60, 191, 81, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [105, 246, 870, 255, 3.54, 11], 'soma': [88, 37, 149, 89, 4.03, 11], 'max': [268, 212, 721, 244, 3.4, 11], 'FF': [380, 86, 308, 146, 3.58, 11]}, 'Problema do robo: 5 caixas': {'um': [363, 702, 2612, 703, 3.72, 15], 'soma': [416, 143, 649, 383, 4.54, 15], 'max': [1006, 690, 2564, 703, 3.72, 15], 'FF': [2694, 549, 2126, 770, 3.87, 15]}, 'Problema do robo: 6 caixas': {'um': [1126, 1842, 7194, 1855, 3.91, 17], 'soma': [712, 172, 931, 537, 5.41, 17], 'max': [3051, 1771, 6746, 1837, 3.81, 17], 'FF': [7765, 1145, 4701, 1785, 4.11, 17]}, 'Problema do robo: 7 caixas': {'um': [3384, 4734, 19056, 4735, 4.03, 21], 'soma': [3753, 775, 4162, 2422, 5.37, 21], 'max': [7979, 4714, 18962, 4735, 4.02, 21], 'FF': [27173, 4071, 17001, 5783, 4.18, 21]}, 'Problema do robo: 8 caixas': {'um': [7496, 11758, 48590, 11775, 4.13, 23], 'soma': [1992, 356, 2433, 1390, 6.83, 23], 'max': [21095, 11630, 47535, 11751, 4.09, 23], 'FF': [67428, 7997, 35797, 12996, 4.48, 23]}, 'Problema do robo: 9 caixas': {'um': [19722, 28670, 120812, 28671, 4.21, 27], 'soma': [4641, 634, 4411, 2650, 6.96, 27], 'max': [57432, 28640, 120640, 28671, 4.21, 27], 'FF': [222334, 26663, 114631, 37268, 4.3, 27]}, 'Problema do robo: 10 caixas': {'um': [51202, 68588, 293830, 68607, 4.28, 29], 'soma': [8874, 1231, 9055, 5307, 7.36, 29], 'max': [156323, 68380, 291729, 68576, 4.27, 29], 'FF': [550392, 55808, 251342, 84982, 4.5, 29]}, 'Problema TyreWorld': {'um': [1602, 1535, 7167, 1536, 4.67, 19], 'soma': [655, 103, 635, 337, 6.17, 19], 'max': [4134, 1396, 6846, 1513, 4.9, 19], 'FF': [1453, 249, 1238, 474, 4.97, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 66, 3.43, 9], 'max': [78, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 81, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [78, 37, 149, 89, 4.03, 11], 'max': [234, 212, 721, 244, 3.4, 11], 'FF': [344, 86, 309, 150, 3.59, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [406, 158, 706, 414, 4.47, 15], 'max': [828, 690, 2564, 703, 3.72, 15], 'FF': [2359, 580, 2219, 785, 3.83, 15]}, 'Problema do robo: 6 caixas': {'um': [859, 1842, 7194, 1855, 3.91, 17], 'soma': [578, 172, 931, 537, 5.41, 17], 'max': [2422, 1769, 6735, 1838, 3.81, 17], 'FF': [7172, 1469, 5822, 2063, 3.96, 17]}, 'Problema do robo: 7 caixas': {'um': [2391, 4734, 19056, 4735, 4.03, 21], 'soma': [1594, 389, 2216, 1347, 5.7, 21], 'max': [7047, 4711, 18950, 4735, 4.02, 21], 'FF': [23766, 4097, 17070, 5762, 4.17, 21]}, 'Problema do robo: 8 caixas': {'um': [6391, 11758, 48590, 11775, 4.13, 23], 'soma': [1797, 356, 2433, 1393, 6.83, 23], 'max': [19031, 11634, 47569, 11753, 4.09, 23], 'FF': [61220, 8326, 37064, 13298, 4.45, 23]}, 'Problema do robo: 9 caixas': {'um': [16703, 28670, 120812, 28671, 4.21, 27], 'soma': [6859, 1249, 8219, 4930, 6.58, 27], 'max': [50610, 28640, 120624, 28671, 4.21, 27], 'FF': [193018, 26728, 114826, 37186, 4.3, 27]}, 'Problema do robo: 10 caixas': {'um': [42594, 68606, 293866, 68607, 4.28, 29], 'soma': [7438, 1180, 8315, 4915, 7.05, 29], 'max': [130220, 68381, 291738, 68576, 4.27, 29], 'FF': [478663, 56472, 253095, 84364, 4.48, 29]}, 'Problema TyreWorld': {'um': [1359, 1535, 7167, 1536, 4.67, 19], 'soma': [562, 104, 647, 353, 6.22, 19], 'max': [3375, 1337, 6657, 1498, 4.98, 19], 'FF': [1266, 263, 1321, 485, 5.02, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 66, 3.43, 9], 'max': [78, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 83, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [63, 37, 149, 89, 4.03, 11], 'max': [234, 212, 721, 244, 3.4, 11], 'FF': [328, 85, 305, 149, 3.59, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [438, 175, 781, 444, 4.46, 15], 'max': [828, 690, 2564, 703, 3.72, 15], 'FF': [2328, 548, 2115, 778, 3.86, 15]}, 'Problema do robo: 6 caixas': {'um': [859, 1842, 7194, 1855, 3.91, 17], 'soma': [562, 171, 927, 535, 5.42, 17], 'max': [2406, 1769, 6735, 1838, 3.81, 17], 'FF': [6844, 1388, 5551, 1970, 4.0, 17]}, 'Problema do robo: 7 caixas': {'um': [2391, 4734, 19056, 4735, 4.03, 21], 'soma': [1703, 427, 2414, 1449, 5.65, 21], 'max': [6984, 4711, 18944, 4735, 4.02, 21], 'FF': [23610, 4062, 16957, 5785, 4.17, 21]}, 'Problema do robo: 8 caixas': {'um': [6375, 11758, 48590, 11775, 4.13, 23], 'soma': [3266, 691, 4333, 2538, 6.27, 23], 'max': [18875, 11623, 47480, 11750, 4.09, 23], 'FF': [59563, 8055, 36089, 13062, 4.48, 23]}, 'Problema do robo: 9 caixas': {'um': [16672, 28670, 120812, 28671, 4.21, 27], 'soma': [3422, 592, 4253, 2485, 7.18, 27], 'max': [50235, 28640, 120640, 28671, 4.21, 27], 'FF': [191253, 26954, 115571, 37261, 4.29, 27]}, 'Problema do robo: 10 caixas': {'um': [42672, 68587, 293828, 68607, 4.28, 29], 'soma': [4281, 644, 4932, 2866, 7.66, 29], 'max': [129220, 68379, 291719, 68578, 4.27, 29], 'FF': [468741, 54772, 247232, 83363, 4.51, 29]}, 'Problema TyreWorld': {'um': [1359, 1535, 7167, 1536, 4.67, 19], 'soma': [750, 136, 893, 472, 6.57, 19], 'max': [3344, 1312, 6590, 1491, 5.02, 19], 'FF': [1219, 244, 1238, 478, 5.07, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 66, 3.43, 9], 'max': [78, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 81, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [63, 37, 149, 89, 4.03, 11], 'max': [234, 212, 721, 244, 3.4, 11], 'FF': [344, 92, 321, 153, 3.49, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [422, 163, 725, 427, 4.45, 15], 'max': [828, 690, 2564, 703, 3.72, 15], 'FF': [2344, 547, 2121, 773, 3.88, 15]}, 'Problema do robo: 6 caixas': {'um': [859, 1842, 7194, 1855, 3.91, 17], 'soma': [562, 171, 927, 535, 5.42, 17], 'max': [2422, 1769, 6735, 1838, 3.81, 17], 'FF': [6281, 1121, 4615, 1773, 4.12, 17]}, 'Problema do robo: 7 caixas': {'um': [2406, 4734, 19056, 4735, 4.03, 21], 'soma': [7313, 2748, 12683, 5751, 4.62, 21], 'max': [7016, 4711, 18944, 4735, 4.02, 21], 'FF': [24125, 4076, 16995, 5816, 4.17, 21]}, 'Problema do robo: 8 caixas': {'um': [6438, 11758, 48590, 11775, 4.13, 23], 'soma': [1781, 356, 2433, 1391, 6.83, 23], 'max': [19000, 11623, 47480, 11750, 4.09, 23], 'FF': [60141, 7878, 35480, 13013, 4.5, 23]}, 'Problema do robo: 9 caixas': {'um': [16766, 28670, 120812, 28671, 4.21, 27], 'soma': [3578, 613, 4386, 2581, 7.15, 27], 'max': [50548, 28640, 120640, 28671, 4.21, 27], 'FF': [194034, 26698, 114739, 37282, 4.3, 27]}, 'Problema do robo: 10 caixas': {'um': [42907, 68590, 293834, 68607, 4.28, 29], 'soma': [7547, 1177, 8565, 5008, 7.28, 29], 'max': [130205, 68379, 291718, 68578, 4.27, 29], 'FF': [476819, 55007, 248031, 83689, 4.51, 29]}, 'Problema TyreWorld': {'um': [1375, 1535, 7167, 1536, 4.67, 19], 'soma': [547, 103, 635, 337, 6.17, 19], 'max': [3344, 1306, 6565, 1489, 5.03, 19], 'FF': [1250, 248, 1237, 480, 4.99, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 67, 3.43, 9], 'max': [78, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 80, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [78, 37, 149, 89, 4.03, 11], 'max': [234, 212, 721, 244, 3.4, 11], 'FF': [328, 87, 306, 145, 3.52, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [250, 89, 422, 261, 4.74, 15], 'max': [844, 690, 2564, 703, 3.72, 15], 'FF': [2328, 545, 2111, 777, 3.87, 15]}, 'Problema do robo: 6 caixas': {'um': [859, 1842, 7194, 1855, 3.91, 17], 'soma': [578, 171, 927, 535, 5.42, 17], 'max': [2438, 1769, 6735, 1838, 3.81, 17], 'FF': [6359, 1152, 4730, 1783, 4.11, 17]}, 'Problema do robo: 7 caixas': {'um': [2391, 4734, 19056, 4735, 4.03, 21], 'soma': [8109, 3373, 14968, 6247, 4.44, 21], 'max': [7031, 4711, 18944, 4735, 4.02, 21], 'FF': [23891, 4061, 16947, 5789, 4.17, 21]}, 'Problema do robo: 8 caixas': {'um': [6406, 11758, 48590, 11775, 4.13, 23], 'soma': [1797, 356, 2433, 1392, 6.83, 23], 'max': [19110, 11629, 47530, 11752, 4.09, 23], 'FF': [61001, 8191, 36714, 13285, 4.48, 23]}, 'Problema do robo: 9 caixas': {'um': [16719, 28670, 120812, 28671, 4.21, 27], 'soma': [7094, 1255, 8529, 5071, 6.8, 27], 'max': [50798, 28640, 120640, 28671, 4.21, 27], 'FF': [195565, 27822, 118243, 37834, 4.25, 27]}, 'Problema do robo: 10 caixas': {'um': [42844, 68590, 293834, 68607, 4.28, 29], 'soma': [7688, 1196, 8572, 5066, 7.17, 29], 'max': [130455, 68389, 291818, 68578, 4.27, 29], 'FF': [477741, 54810, 248164, 84477, 4.53, 29]}, 'Problema TyreWorld': {'um': [1359, 1534, 7165, 1536, 4.67, 19], 'soma': [578, 104, 649, 353, 6.24, 19], 'max': [3438, 1380, 6804, 1511, 4.93, 19], 'FF': [1469, 306, 1575, 575, 5.15, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 67, 3.43, 9], 'max': [78, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 80, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [78, 37, 149, 89, 4.03, 11], 'max': [234, 212, 721, 244, 3.4, 11], 'FF': [344, 91, 328, 159, 3.6, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [391, 161, 723, 416, 4.49, 15], 'max': [828, 688, 2548, 703, 3.7, 15], 'FF': [2375, 555, 2157, 792, 3.89, 15]}, 'Problema do robo: 6 caixas': {'um': [859, 1842, 7194, 1855, 3.91, 17], 'soma': [578, 172, 931, 535, 5.41, 17], 'max': [2422, 1766, 6715, 1837, 3.8, 17], 'FF': [5250, 846, 3647, 1495, 4.31, 17]}, 'Problema do robo: 7 caixas': {'um': [2391, 4734, 19056, 4735, 4.03, 21], 'soma': [8078, 3389, 15023, 6250, 4.43, 21], 'max': [7016, 4711, 18956, 4735, 4.02, 21], 'FF': [24172, 4092, 17042, 5824, 4.16, 21]}, 'Problema do robo: 8 caixas': {'um': [6422, 11758, 48590, 11775, 4.13, 23], 'soma': [1781, 357, 2442, 1395, 6.84, 23], 'max': [19000, 11633, 47561, 11754, 4.09, 23], 'FF': [60766, 7931, 35812, 13184, 4.52, 23]}, 'Problema do robo: 9 caixas': {'um': [16750, 28670, 120812, 28671, 4.21, 27], 'soma': [1937, 315, 2422, 1385, 7.69, 27], 'max': [50548, 28640, 120648, 28671, 4.21, 27], 'FF': [193956, 26727, 114826, 37222, 4.3, 27]}, 'Problema do robo: 10 caixas': {'um': [42844, 68587, 293828, 68607, 4.28, 29], 'soma': [4406, 661, 5031, 2926, 7.61, 29], 'max': [129955, 68381, 291737, 68574, 4.27, 29], 'FF': [480366, 55384, 249685, 84203, 4.51, 29]}, 'Problema TyreWorld': {'um': [1375, 1534, 7165, 1536, 4.67, 19], 'soma': [875, 166, 1087, 556, 6.55, 19], 'max': [3438, 1398, 6864, 1516, 4.91, 19], 'FF': [1250, 251, 1271, 477, 5.06, 19]}}
{'Problema do robo: 2 caixas': {'um': [16, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 66, 3.43, 9], 'max': [63, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 81, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [78, 246, 870, 255, 3.54, 11], 'soma': [63, 37, 149, 89, 4.03, 11], 'max': [234, 212, 721, 244, 3.4, 11], 'FF': [359, 91, 321, 158, 3.53, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [406, 163, 725, 427, 4.45, 15], 'max': [813, 690, 2564, 703, 3.72, 15], 'FF': [2359, 540, 2096, 786, 3.88, 15]}, 'Problema do robo: 6 caixas': {'um': [859, 1842, 7194, 1855, 3.91, 17], 'soma': [578, 172, 931, 537, 5.41, 17], 'max': [2406, 1769, 6735, 1838, 3.81, 17], 'FF': [6250, 1111, 4593, 1767, 4.13, 17]}, 'Problema do robo: 7 caixas': {'um': [2391, 4734, 19056, 4735, 4.03, 21], 'soma': [1672, 412, 2335, 1409, 5.67, 21], 'max': [7063, 4711, 18944, 4735, 4.02, 21], 'FF': [24110, 4154, 17239, 5818, 4.15, 21]}, 'Problema do robo: 8 caixas': {'um': [6359, 11758, 48590, 11775, 4.13, 23], 'soma': [3344, 711, 4400, 2596, 6.19, 23], 'max': [18906, 11623, 47480, 11750, 4.09, 23], 'FF': [60313, 8225, 36649, 13166, 4.46, 23]}, 'Problema do robo: 9 caixas': {'um': [16641, 28670, 120812, 28671, 4.21, 27], 'soma': [57891, 19421, 93065, 38288, 4.79, 27], 'max': [50282, 28640, 120640, 28671, 4.21, 27], 'FF': [192846, 26798, 115100, 37456, 4.3, 27]}, 'Problema do robo: 10 caixas': {'um': [42438, 68587, 293828, 68607, 4.28, 29], 'soma': [7672, 1221, 8618, 5108, 7.06, 29], 'max': [129142, 68379, 291719, 68578, 4.27, 29], 'FF': [474631, 55294, 249678, 84207, 4.52, 29]}, 'Problema TyreWorld': {'um': [1359, 1534, 7165, 1536, 4.67, 19], 'soma': [859, 166, 1088, 545, 6.55, 19], 'max': [3391, 1371, 6782, 1509, 4.95, 19], 'FF': [1250, 267, 1339, 487, 5.01, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 67, 3.43, 9], 'max': [78, 78, 248, 87, 3.18, 9], 'FF': [156, 64, 204, 90, 3.19, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [78, 37, 149, 89, 4.03, 11], 'max': [234, 212, 719, 244, 3.39, 11], 'FF': [344, 88, 315, 152, 3.58, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [438, 175, 781, 444, 4.46, 15], 'max': [844, 690, 2564, 703, 3.72, 15], 'FF': [2406, 575, 2207, 794, 3.84, 15]}, 'Problema do robo: 6 caixas': {'um': [859, 1842, 7194, 1855, 3.91, 17], 'soma': [578, 171, 927, 535, 5.42, 17], 'max': [2453, 1769, 6735, 1838, 3.81, 17], 'FF': [4859, 810, 3459, 1387, 4.27, 17]}, 'Problema do robo: 7 caixas': {'um': [2422, 4734, 19056, 4735, 4.03, 21], 'soma': [1734, 425, 2403, 1443, 5.65, 21], 'max': [7125, 4711, 18944, 4735, 4.02, 21], 'FF': [24141, 4069, 16999, 5813, 4.18, 21]}, 'Problema do robo: 8 caixas': {'um': [6469, 11758, 48590, 11775, 4.13, 23], 'soma': [3078, 636, 4021, 2346, 6.32, 23], 'max': [19250, 11623, 47480, 11750, 4.09, 23], 'FF': [60813, 7931, 35761, 13125, 4.51, 23]}, 'Problema do robo: 9 caixas': {'um': [16922, 28670, 120812, 28671, 4.21, 27], 'soma': [3516, 603, 4182, 2494, 6.94, 27], 'max': [51173, 28640, 120640, 28671, 4.21, 27], 'FF': [194721, 26697, 114758, 37345, 4.3, 27]}, 'Problema do robo: 10 caixas': {'um': [43266, 68599, 293852, 68607, 4.28, 29], 'soma': [4375, 644, 4932, 2866, 7.66, 29], 'max': [134033, 68379, 291719, 68578, 4.27, 29], 'FF': [485272, 55489, 250408, 84992, 4.51, 29]}, 'Problema TyreWorld': {'um': [1391, 1534, 7165, 1536, 4.67, 19], 'soma': [578, 104, 647, 353, 6.22, 19], 'max': [3500, 1384, 6811, 1510, 4.92, 19], 'FF': [1437, 293, 1516, 558, 5.17, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 66, 3.43, 9], 'max': [78, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 83, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [78, 37, 149, 89, 4.03, 11], 'max': [234, 212, 721, 245, 3.4, 11], 'FF': [375, 98, 337, 165, 3.44, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [406, 158, 711, 420, 4.5, 15], 'max': [844, 690, 2564, 703, 3.72, 15], 'FF': [2406, 605, 2304, 800, 3.81, 15]}, 'Problema do robo: 6 caixas': {'um': [875, 1842, 7194, 1855, 3.91, 17], 'soma': [578, 172, 931, 537, 5.41, 17], 'max': [2438, 1769, 6735, 1838, 3.81, 17], 'FF': [6047, 1176, 4726, 1710, 4.02, 17]}, 'Problema do robo: 7 caixas': {'um': [2422, 4734, 19056, 4735, 4.03, 21], 'soma': [2906, 779, 4190, 2397, 5.38, 21], 'max': [7109, 4711, 18944, 4735, 4.02, 21], 'FF': [24344, 4444, 18117, 5791, 4.08, 21]}, 'Problema do robo: 8 caixas': {'um': [6672, 11758, 48590, 11775, 4.13, 23], 'soma': [1797, 356, 2433, 1390, 6.83, 23], 'max': [18969, 11623, 47482, 11752, 4.09, 23], 'FF': [69407, 10454, 43854, 14329, 4.19, 23]}, 'Problema do robo: 9 caixas': {'um': [16766, 28670, 120812, 28671, 4.21, 27], 'soma': [3578, 625, 4317, 2570, 6.91, 27], 'max': [50360, 28641, 120634, 28671, 4.21, 27], 'FF': [190596, 28255, 119516, 36791, 4.23, 27]}, 'Problema do robo: 10 caixas': {'um': [42782, 68588, 293830, 68607, 4.28, 29], 'soma': [4047, 587, 4775, 2703, 8.13, 29], 'max': [129486, 68380, 291729, 68578, 4.27, 29], 'FF': [505507, 65020, 281565, 88945, 4.33, 29]}, 'Problema TyreWorld': {'um': [1359, 1535, 7167, 1536, 4.67, 19], 'soma': [734, 129, 852, 456, 6.6, 19], 'max': [3359, 1333, 6653, 1498, 4.99, 19], 'FF': [1312, 264, 1353, 507, 5.12, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 65, 3.43, 9], 'max': [78, 79, 250, 87, 3.16, 9], 'FF': [141, 60, 191, 83, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [78, 37, 149, 89, 4.03, 11], 'max': [234, 212, 721, 244, 3.4, 11], 'FF': [344, 85, 305, 149, 3.59, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [406, 159, 716, 421, 4.5, 15], 'max': [828, 689, 2558, 703, 3.71, 15], 'FF': [2375, 573, 2195, 775, 3.83, 15]}, 'Problema do robo: 6 caixas': {'um': [859, 1842, 7194, 1855, 3.91, 17], 'soma': [578, 171, 927, 535, 5.42, 17], 'max': [2422, 1773, 6759, 1840, 3.81, 17], 'FF': [6094, 1139, 4669, 1728, 4.1, 17]}, 'Problema do robo: 7 caixas': {'um': [2406, 4734, 19056, 4735, 4.03, 21], 'soma': [1625, 400, 2264, 1381, 5.66, 21], 'max': [7016, 4711, 18956, 4735, 4.02, 21], 'FF': [24016, 4301, 17679, 5759, 4.11, 21]}, 'Problema do robo: 8 caixas': {'um': [6422, 11758, 48590, 11775, 4.13, 23], 'soma': [3375, 717, 4461, 2610, 6.22, 23], 'max': [18969, 11628, 47521, 11752, 4.09, 23], 'FF': [62016, 9189, 39440, 13322, 4.29, 23]}, 'Problema do robo: 9 caixas': {'um': [16828, 28670, 120812, 28671, 4.21, 27], 'soma': [3906, 678, 4834, 2813, 7.13, 27], 'max': [50423, 28642, 120644, 28671, 4.21, 27], 'FF': [193221, 28616, 120642, 37117, 4.22, 27]}, 'Problema do robo: 10 caixas': {'um': [42907, 68590, 293834, 68607, 4.28, 29], 'soma': [7516, 1183, 8458, 4996, 7.15, 29], 'max': [129674, 68379, 291719, 68576, 4.27, 29], 'FF': [488007, 61942, 270723, 85269, 4.37, 29]}, 'Problema TyreWorld': {'um': [1359, 1534, 7165, 1536, 4.67, 19], 'soma': [516, 94, 585, 308, 6.22, 19], 'max': [3422, 1388, 6842, 1515, 4.93, 19], 'FF': [1578, 328, 1717, 617, 5.23, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 67, 3.43, 9], 'max': [78, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 80, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [78, 37, 149, 89, 4.03, 11], 'max': [234, 212, 720, 244, 3.4, 11], 'FF': [328, 86, 302, 145, 3.51, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [406, 158, 706, 414, 4.47, 15], 'max': [828, 690, 2564, 703, 3.72, 15], 'FF': [2344, 545, 2111, 778, 3.87, 15]}, 'Problema do robo: 6 caixas': {'um': [859, 1842, 7194, 1855, 3.91, 17], 'soma': [578, 172, 931, 537, 5.41, 17], 'max': [2422, 1769, 6735, 1838, 3.81, 17], 'FF': [6813, 1343, 5386, 1938, 4.01, 17]}, 'Problema do robo: 7 caixas': {'um': [2391, 4734, 19056, 4735, 4.03, 21], 'soma': [1672, 412, 2335, 1407, 5.67, 21], 'max': [7047, 4711, 18956, 4735, 4.02, 21], 'FF': [24297, 4150, 17253, 5862, 4.16, 21]}, 'Problema do robo: 8 caixas': {'um': [6406, 11758, 48590, 11775, 4.13, 23], 'soma': [1891, 385, 2568, 1465, 6.67, 23], 'max': [19016, 11623, 47479, 11750, 4.08, 23], 'FF': [60751, 7953, 35815, 13093, 4.5, 23]}, 'Problema do robo: 9 caixas': {'um': [16703, 28670, 120812, 28671, 4.21, 27], 'soma': [3578, 620, 4300, 2567, 6.94, 27], 'max': [50657, 28641, 120642, 28671, 4.21, 27], 'FF': [195518, 26863, 115303, 37430, 4.29, 27]}, 'Problema do robo: 10 caixas': {'um': [42735, 68588, 293830, 68607, 4.28, 29], 'soma': [4328, 644, 4932, 2866, 7.66, 29], 'max': [130220, 68380, 291728, 68575, 4.27, 29], 'FF': [483850, 55821, 251248, 84528, 4.5, 29]}, 'Problema TyreWorld': {'um': [1359, 1535, 7167, 1536, 4.67, 19], 'soma': [562, 104, 647, 353, 6.22, 19], 'max': [3344, 1309, 6584, 1492, 5.03, 19], 'FF': [1453, 306, 1577, 576, 5.15, 19]}}
